0,,,,,,,,,,,
0,CombatZoneResize,241,226,406,391,TLResume,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,TLPause,,,,,,,,
0,BlackScreen,0,,,,,,,
0.3,sound,runs-speed,,,,,,,
0.46666,SansRepeat,,,,,,,,,,
0.5,SansEndRepeat,,,,,,,,,,
0,sansx,999,,,,,,,
0.2,BlackScreen,0,,,,,,,
0,SET,Loop,9,,,,,,
0,SUB,Loop,$Loop,1,,,,,
1,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,x,640,,,,,,
0,rnd,y,480,,,,,,
0,rnd,x,640,,,,,,
0,rnd,y,480,,,,,,
0,rnd,x1,640,,,,,,
0,rnd,y1,480,,,,,,
0,rnd,x1,640,,,,,,
0,rnd,y1,480,,,,,,
0,rnd,x2,640,,,,,,
0,rnd,y2,480,,,,,,
0,rnd,x2,640,,,,,,
0,rnd,y2,480,,,,,,
0,ANGLE,Ang,$x,$y,$HeartX,$HeartY,,,
0,ANGLE,Ang1,$x1,$y1,$HeartX,$HeartY,,,
0,ANGLE,Ang2,$x2,$y2,$HeartX,$HeartY,,,
0,gasterblaster,0,$x,$y,$x,$y,$Ang,0.4,0.2
0,gasterblaster,0,$x1,$y1,$x1,$y1,$Ang1,0.4,0.2
0,gasterblaster,0,$x2,$y2,$x2,$y2,$Ang2,0.4,0.2
0,JMPNZ,13,$Loop,,,,,,
1,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,x,640,,,,,,
0,rnd,y,480,,,,,,
0,rnd,x,640,,,,,,
0,rnd,y,480,,,,,,
0,rnd,x1,640,,,,,,
0,rnd,y1,480,,,,,,
0,rnd,x1,640,,,,,,
0,rnd,y1,480,,,,,,
0,rnd,x2,640,,,,,,
0,rnd,y2,480,,,,,,
0,rnd,x2,640,,,,,,
0,rnd,y2,480,,,,,,
0,rnd,x3,640,,,,,,
0,rnd,y3,480,,,,,,
0,rnd,x3,640,,,,,,
0,rnd,y3,480,,,,,,
0,ANGLE,Ang,$x,$y,$HeartX,$HeartY,,,
0,ANGLE,Ang1,$x1,$y1,$HeartX,$HeartY,,,
0,ANGLE,Ang2,$x2,$y2,$HeartX,$HeartY,,,
0,ANGLE,Ang3,$x3,$y3,$HeartX,$HeartY,,,
0,gasterblaster,0,$x,$y,$x,$y,$Ang,0.5,0.2
0,gasterblaster,0,$x1,$y1,$x1,$y1,$Ang1,0.5,0.2
0,gasterblaster,0,$x2,$y2,$x2,$y2,$Ang2,0.5,0.2
0,gasterblaster,0,$x3,$y3,$x3,$y3,$Ang3,0.5,0.2
1,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,x,640,,,,,,
0,rnd,y,480,,,,,,
0,rnd,x,640,,,,,,
0,rnd,y,480,,,,,,
0,rnd,x1,640,,,,,,
0,rnd,y1,480,,,,,,
0,rnd,x1,640,,,,,,
0,rnd,y1,480,,,,,,
0,rnd,x2,640,,,,,,
0,rnd,y2,480,,,,,,
0,rnd,x2,640,,,,,,
0,rnd,y2,480,,,,,,
0,rnd,x3,640,,,,,,
0,rnd,y3,480,,,,,,
0,rnd,x3,640,,,,,,
0,rnd,y3,480,,,,,,
0,rnd,x4,640,,,,,,
0,rnd,y4,480,,,,,,
0,rnd,x4,640,,,,,,
0,rnd,y4,480,,,,,,
0,ANGLE,Ang,$x,$y,$HeartX,$HeartY,,,
0,ANGLE,Ang1,$x1,$y1,$HeartX,$HeartY,,,
